phase,trade_id,action,entry_time,exit_time,entry_price,exit_price,size,stop_loss,take_profit,pnl,pnl_pct,net_pnl,net_pnl_pct,exit_reason,conviction,regime,reasoning
baseline,BT-202501010400-0,SHORT,2025-01-01T04:00:00+00:00,2025-01-02T04:30:00+00:00,93810.0,95686.2,0.05329922,95686.2,89119.5,-99.99999656,-0.02,-109.09001625,-0.021818,STOP_LOSS,94,BEAR_TREND,"BEAR_TREND: state_conf=0.79, trend_strength=1.00, adx=17.1, hurst=1.00"
baseline,BT-202501032000-1,LONG,2025-01-03T20:00:00+00:00,2025-01-06T20:00:00+00:00,98545.6,101771.7,0.00581761,96574.688,103472.88,18.76819162,0.03273713,17.71936424,0.00354387,MAX_DURATION,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=27.3, hurst=1.00"
baseline,BT-202501070000-2,LONG,2025-01-07T00:00:00+00:00,2025-01-07T14:45:00+00:00,102180.5,100136.89,0.04813803,100136.89,107289.525,-98.37535949,-0.02,-107.14062369,-0.02142812,STOP_LOSS,95,BULL_TREND,"BULL_TREND: state_conf=0.88, trend_strength=1.00, adx=35.8, hurst=1.00"
baseline,BT-202501081600-3,LONG,2025-01-08T16:00:00+00:00,2025-01-08T17:15:00+00:00,95449.9,93540.902,0.05050181,93540.902,100222.395,-96.40785429,-0.02,-104.99781338,-0.02099956,STOP_LOSS,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=33.1, hurst=1.00"
baseline,BT-202501090000-4,LONG,2025-01-09T00:00:00+00:00,2025-01-09T08:00:00+00:00,95014.0,93113.72,0.04971883,93113.72,99764.7,-94.47969827,-0.02,-102.89785828,-0.02057957,STOP_LOSS,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=35.2, hurst=1.00"
baseline,BT-202501091200-5,LONG,2025-01-09T12:00:00+00:00,2025-01-09T20:00:00+00:00,93414.3,91546.014,0.04955885,91546.014,98085.015,-92.59010563,-0.02,-100.83990256,-0.02016798,STOP_LOSS,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=38.0, hurst=1.00"
baseline,BT-202501100000-6,LONG,2025-01-10T00:00:00+00:00,2025-01-13T00:00:00+00:00,92506.0,94499.9,0.04904455,90655.88,97131.3,97.78992824,0.02155428,89.53548961,0.0179071,MAX_DURATION,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=39.5, hurst=1.00"
baseline,BT-202501130400-7,LONG,2025-01-13T04:00:00+00:00,2025-01-13T10:15:00+00:00,94215.4,92331.092,0.04919265,92331.092,98926.17,-92.69410394,-0.02,-100.95316714,-0.02019063,STOP_LOSS,91,BULL_TREND,"BULL_TREND: state_conf=0.56, trend_strength=1.00, adx=22.4, hurst=1.00"
baseline,BT-202501131600-8,LONG,2025-01-13T16:00:00+00:00,2025-01-14T09:30:00+00:00,92093.7,96698.385,0.04931945,90251.826,96698.385,227.10053162,0.05,218.72056743,0.04374411,TAKE_PROFIT,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=23.5, hurst=1.00"
baseline,BT-202501151600-9,LONG,2025-01-15T16:00:00+00:00,2025-01-17T15:00:00+00:00,98943.3,103890.465,0.04820045,96964.434,103890.465,238.45557922,0.05,229.65661604,0.04593132,TAKE_PROFIT,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=17.7, hurst=1.00"
baseline,BT-202501171600-10,LONG,2025-01-17T16:00:00+00:00,2025-01-19T22:45:00+00:00,103946.3,101867.374,0.04817456,101867.374,109143.615,-100.15134532,-0.02,-109.07485022,-0.02181497,STOP_LOSS,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=23.7, hurst=1.00"
baseline,BT-202501250400-11,SHORT,2025-01-25T04:00:00+00:00,2025-01-27T05:45:00+00:00,105153.9,99896.205,0.04666889,107256.978,99896.205,245.37078961,0.05,236.75832397,0.04735166,TAKE_PROFIT,95,BEAR_TREND,"BEAR_TREND: state_conf=0.95, trend_strength=1.00, adx=12.3, hurst=1.00"
baseline,BT-202501271600-12,LONG,2025-01-27T16:00:00+00:00,2025-01-27T17:15:00+00:00,101070.8,99049.384,0.05098195,99049.384,106124.34,-103.05572944,-0.02,-112.23801555,-0.0224476,STOP_LOSS,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=17.6, hurst=1.00"
baseline,BT-202501272000-13,LONG,2025-01-27T20:00:00+00:00,2025-01-29T20:15:00+00:00,99660.3,104643.315,0.05066943,97667.094,104643.315,252.48652973,0.05,243.16982728,0.04863397,TAKE_PROFIT,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=17.7, hurst=1.00"
baseline,BT-202502010000-14,LONG,2025-02-01T00:00:00+00:00,2025-02-01T23:00:00+00:00,102379.8,100332.204,0.05178968,100332.204,107498.79,-106.04434161,-0.02,-115.49291366,-0.02309858,STOP_LOSS,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=11.5, hurst=1.00"
baseline,BT-202502020000-15,LONG,2025-02-02T00:00:00+00:00,2025-02-02T11:45:00+00:00,100603.6,98591.528,0.05164997,98591.528,105633.78,-103.92345844,-0.02,-113.18305937,-0.02263661,STOP_LOSS,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=13.0, hurst=1.00"
baseline,BT-202502021200-16,LONG,2025-02-02T12:00:00+00:00,2025-02-02T18:30:00+00:00,98811.5,96835.27,0.00340131,96835.27,103752.075,-6.72177086,-0.02,-7.32068199,-0.00146414,STOP_LOSS,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=18.3, hurst=1.00"
baseline,BT-202502060000-17,SHORT,2025-02-06T00:00:00+00:00,2025-02-06T09:00:00+00:00,96553.2,98484.264,0.05267073,98484.264,91725.54,-101.71055056,-0.02,-110.95605994,-0.02219121,STOP_LOSS,95,BEAR_TREND,"BEAR_TREND: state_conf=1.00, trend_strength=1.00, adx=25.4, hurst=1.00"
baseline,BT-202502061200-18,SHORT,2025-02-06T12:00:00+00:00,2025-02-09T12:00:00+00:00,98826.3,96511.2,0.05043007,100802.826,93884.985,116.75065506,0.02342595,107.88488299,0.02157698,MAX_DURATION,95,BEAR_TREND,"BEAR_TREND: state_conf=0.99, trend_strength=1.00, adx=23.9, hurst=1.00"
baseline,BT-202502130000-19,SHORT,2025-02-13T00:00:00+00:00,2025-02-16T00:00:00+00:00,97816.3,97538.0,0.05214436,99772.626,92925.485,14.51177539,0.00284513,5.34381584,0.00106876,MAX_DURATION,95,BEAR_TREND,"BEAR_TREND: state_conf=0.95, trend_strength=1.00, adx=17.9, hurst=1.00"
baseline,BT-202502160400-20,SHORT,2025-02-16T04:00:00+00:00,2025-02-19T04:00:00+00:00,97504.8,95672.2,0.05245977,99454.896,92629.56,96.1377745,0.01879497,87.01717484,0.01740343,MAX_DURATION,95,BEAR_TREND,"BEAR_TREND: state_conf=1.00, trend_strength=1.00, adx=11.8, hurst=1.00"
baseline,BT-202502191200-21,LONG,2025-02-19T12:00:00+00:00,2025-02-22T12:00:00+00:00,96392.0,96526.5,0.01946259,94464.16,101211.6,2.61771835,0.00139534,-0.76150542,-0.0001523,MAX_DURATION,94,BULL_TREND,"BULL_TREND: state_conf=0.83, trend_strength=1.00, adx=15.7, hurst=1.00"
baseline,BT-202502230400-22,SHORT,2025-02-23T04:00:00+00:00,2025-02-24T23:30:00+00:00,96373.7,91555.015,0.03148631,98301.174,91555.015,151.7226097,0.05,146.39717645,0.02927944,TAKE_PROFIT,95,BEAR_TREND,"BEAR_TREND: state_conf=1.00, trend_strength=1.00, adx=14.3, hurst=1.00"
baseline,BT-202502250400-23,SHORT,2025-02-25T04:00:00+00:00,2025-02-25T10:00:00+00:00,92125.3,87519.035,0.05824196,93967.806,87519.035,268.27790188,0.05,258.86140118,0.05177228,TAKE_PROFIT,95,BEAR_TREND,"BEAR_TREND: state_conf=1.00, trend_strength=1.00, adx=23.7, hurst=1.00"
baseline,BT-202502260400-24,SHORT,2025-02-26T04:00:00+00:00,2025-02-26T18:30:00+00:00,88851.8,84409.21,0.06340711,90628.836,84409.21,281.69179281,0.05,271.80446723,0.05436089,TAKE_PROFIT,95,BEAR_TREND,"BEAR_TREND: state_conf=1.00, trend_strength=1.00, adx=38.9, hurst=1.00"
baseline,BT-202502270800-25,SHORT,2025-02-27T08:00:00+00:00,2025-02-28T01:30:00+00:00,86228.0,81916.6,0.06860332,87952.56,81916.6,295.77635385,0.05,285.39466298,0.05707893,TAKE_PROFIT,95,BEAR_TREND,"BEAR_TREND: state_conf=0.99, trend_strength=1.00, adx=48.9, hurst=1.00"
baseline,BT-202503091200-26,SHORT,2025-03-09T12:00:00+00:00,2025-03-09T22:45:00+00:00,84990.0,80740.5,0.07308276,86689.8,80740.5,310.56518862,0.05,299.66441261,0.05993288,TAKE_PROFIT,92,BEAR_TREND,"BEAR_TREND: state_conf=0.67, trend_strength=1.00, adx=16.8, hurst=1.00"
baseline,BT-202503100800-27,SHORT,2025-03-10T08:00:00+00:00,2025-03-10T09:15:00+00:00,82277.7,83923.254,0.07926654,83923.254,78163.815,-130.43737196,-0.02,-142.29415516,-0.02845883,STOP_LOSS,95,BEAR_TREND,"BEAR_TREND: state_conf=0.85, trend_strength=1.00, adx=26.5, hurst=1.00"
baseline,BT-202503151200-28,LONG,2025-03-15T12:00:00+00:00,2025-03-16T11:30:00+00:00,84054.7,82373.606,0.01870558,82373.606,88257.435,-31.4458383,-0.02,-34.24766879,-0.00684953,STOP_LOSS,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=17.6, hurst=1.00"
baseline,BT-202503161200-29,LONG,2025-03-16T12:00:00+00:00,2025-03-19T12:00:00+00:00,82367.9,83848.5,0.07721437,80720.542,86486.295,114.32359622,0.01797545,102.77275394,0.02055455,MAX_DURATION,95,BULL_TREND,"BULL_TREND: state_conf=0.96, trend_strength=1.00, adx=13.9, hurst=1.00"
baseline,BT-202503211600-30,LONG,2025-03-21T16:00:00+00:00,2025-03-24T10:30:00+00:00,83525.9,87702.195,0.0775126,81855.382,87702.195,323.71548382,0.05,311.77044721,0.06235409,TAKE_PROFIT,95,BULL_TREND,"BULL_TREND: state_conf=0.99, trend_strength=1.00, adx=14.0, hurst=1.00"
baseline,BT-202503262000-31,LONG,2025-03-26T20:00:00+00:00,2025-03-28T11:00:00+00:00,86525.2,84794.696,0.07856699,84794.696,90851.46,-135.96049046,-0.02,-148.07459736,-0.02961492,STOP_LOSS,95,BULL_TREND,"BULL_TREND: state_conf=0.94, trend_strength=1.00, adx=25.9, hurst=1.00"
baseline,BT-202503281200-32,LONG,2025-03-28T12:00:00+00:00,2025-03-29T09:30:00+00:00,85214.0,83509.72,0.0781804,83509.72,89474.7,-133.24129211,-0.02,-145.11311789,-0.02902262,STOP_LOSS,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=21.1, hurst=1.00"
baseline,BT-202503300400-33,LONG,2025-03-30T04:00:00+00:00,2025-03-31T00:30:00+00:00,83042.8,81381.944,0.01556676,81381.944,87194.94,-25.85414675,-0.02,-28.15775639,-0.00563155,STOP_LOSS,95,BULL_TREND,"BULL_TREND: state_conf=0.99, trend_strength=1.00, adx=33.6, hurst=1.00"
baseline,BT-202504051600-34,SHORT,2025-04-05T16:00:00+00:00,2025-04-06T22:00:00+00:00,82576.5,78447.675,0.0557556,84228.03,78447.675,230.20511517,0.05,222.12496167,0.04442499,TAKE_PROFIT,95,BEAR_TREND,"BEAR_TREND: state_conf=1.00, trend_strength=1.00, adx=11.1, hurst=1.00"
baseline,BT-202504072000-35,SHORT,2025-04-07T20:00:00+00:00,2025-04-07T22:00:00+00:00,78093.7,79655.574,0.08621917,79655.574,74189.015,-134.66347992,-0.02,-146.90441718,-0.02938088,STOP_LOSS,90,BEAR_TREND,"BEAR_TREND: state_conf=0.50, trend_strength=1.00, adx=23.5, hurst=1.00"
baseline,BT-202504080800-36,SHORT,2025-04-08T08:00:00+00:00,2025-04-09T01:00:00+00:00,79448.5,75476.075,0.08305394,81037.47,75476.075,329.9255476,0.05,318.34522687,0.06366905,TAKE_PROFIT,95,BEAR_TREND,"BEAR_TREND: state_conf=0.99, trend_strength=1.00, adx=20.6, hurst=1.00"
baseline,BT-202504091200-37,SHORT,2025-04-09T12:00:00+00:00,2025-04-09T13:30:00+00:00,76204.1,77728.182,0.09091947,77728.182,72393.895,-138.56872768,-0.02,-151.16465274,-0.03023293,STOP_LOSS,95,BEAR_TREND,"BEAR_TREND: state_conf=1.00, trend_strength=1.00, adx=21.8, hurst=1.00"
baseline,BT-202504091600-38,SHORT,2025-04-09T16:00:00+00:00,2025-04-09T17:15:00+00:00,77237.5,78782.25,0.08790895,78782.25,73375.625,-135.79735051,-0.02,-148.14135683,-0.02962827,STOP_LOSS,95,BEAR_TREND,"BEAR_TREND: state_conf=1.00, trend_strength=1.00, adx=21.6, hurst=1.00"
baseline,BT-202504102000-39,SHORT,2025-04-10T20:00:00+00:00,2025-04-11T06:45:00+00:00,79611.1,81203.322,0.08358219,81203.322,75630.545,-133.08140173,-0.02,-145.17852776,-0.02903571,STOP_LOSS,95,BEAR_TREND,"BEAR_TREND: state_conf=1.00, trend_strength=1.00, adx=18.0, hurst=1.00"
baseline,BT-202504110800-40,SHORT,2025-04-11T08:00:00+00:00,2025-04-11T10:30:00+00:00,81213.7,82837.974,0.08029419,82837.974,77153.015,-130.41976517,-0.02,-142.27494791,-0.02845499,STOP_LOSS,95,BEAR_TREND,"BEAR_TREND: state_conf=1.00, trend_strength=1.00, adx=15.0, hurst=1.00"
baseline,BT-202504111200-41,SHORT,2025-04-11T12:00:00+00:00,2025-04-11T17:30:00+00:00,82096.5,83738.43,0.07784216,83738.43,77991.675,-127.81137777,-0.02,-139.42945757,-0.02788589,STOP_LOSS,95,BEAR_TREND,"BEAR_TREND: state_conf=1.00, trend_strength=1.00, adx=15.0, hurst=1.00"
baseline,BT-202504120000-42,SHORT,2025-04-12T00:00:00+00:00,2025-04-12T14:30:00+00:00,83378.3,85045.866,0.07511256,85045.866,79209.385,-125.25515123,-0.02,-136.64086953,-0.02732817,STOP_LOSS,95,BEAR_TREND,"BEAR_TREND: state_conf=1.00, trend_strength=1.00, adx=16.1, hurst=1.00"
baseline,BT-202504121600-43,SHORT,2025-04-12T16:00:00+00:00,2025-04-15T16:00:00+00:00,84974.1,84871.9,0.07222792,86673.582,80725.395,7.38169342,0.00120272,-3.65916607,-0.00073183,MAX_DURATION,95,BEAR_TREND,"BEAR_TREND: state_conf=1.00, trend_strength=1.00, adx=18.2, hurst=1.00"
baseline,BT-202504180800-44,SHORT,2025-04-18T08:00:00+00:00,2025-04-21T00:15:00+00:00,84622.9,86315.358,0.06208575,86315.358,80391.755,-105.07752427,-0.02,-114.62909225,-0.02292582,STOP_LOSS,95,BEAR_TREND,"BEAR_TREND: state_conf=1.00, trend_strength=1.00, adx=19.3, hurst=1.00"
baseline,BT-202504222000-45,LONG,2025-04-22T20:00:00+00:00,2025-04-25T20:00:00+00:00,91356.3,95229.3,0.06611264,89529.174,95924.115,256.05425472,0.04239445,244.95220599,0.04899044,MAX_DURATION,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=32.8, hurst=1.00"
baseline,BT-202504260000-46,LONG,2025-04-26T00:00:00+00:00,2025-04-29T00:00:00+00:00,94591.8,94969.0,0.06655821,92699.964,99321.39,25.10575681,0.00398766,13.75061705,0.00275012,MAX_DURATION,95,BULL_TREND,"BULL_TREND: state_conf=0.98, trend_strength=1.00, adx=42.9, hurst=1.00"
baseline,BT-202504291600-47,LONG,2025-04-29T16:00:00+00:00,2025-04-30T14:00:00+00:00,94790.6,92894.788,0.06668347,92894.788,99530.13,-126.41932263,-0.02,-137.68330956,-0.02753666,STOP_LOSS,94,BULL_TREND,"BULL_TREND: state_conf=0.68, trend_strength=1.00, adx=28.5, hurst=1.00"
baseline,BT-202505011200-48,LONG,2025-05-01T12:00:00+00:00,2025-05-04T12:00:00+00:00,96130.0,95376.0,0.06443927,94207.4,100936.5,-48.58720958,-0.00784355,-59.69367545,-0.01193874,MAX_DURATION,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=19.6, hurst=1.00"
baseline,BT-202505070000-49,LONG,2025-05-07T00:00:00+00:00,2025-05-08T17:15:00+00:00,96798.9,101638.845,0.06349204,94862.922,101638.845,307.29798154,0.05,295.95874748,0.05919175,TAKE_PROFIT,95,BULL_TREND,"BULL_TREND: state_conf=0.93, trend_strength=1.00, adx=23.6, hurst=1.00"
baseline,BT-202505082000-50,LONG,2025-05-08T20:00:00+00:00,2025-05-11T20:00:00+00:00,101254.3,104373.8,0.06373317,99229.214,106317.015,198.81562382,0.03080857,187.02086599,0.03740417,MAX_DURATION,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=30.8, hurst=1.00"
baseline,BT-202505120400-51,LONG,2025-05-12T04:00:00+00:00,2025-05-12T18:00:00+00:00,104064.0,101982.72,0.06392291,101982.72,109267.2,-133.04147412,-0.02,-144.89549608,-0.0289791,STOP_LOSS,95,BULL_TREND,"BULL_TREND: state_conf=0.78, trend_strength=1.00, adx=58.6, hurst=1.00"
baseline,BT-202505122000-52,LONG,2025-05-12T20:00:00+00:00,2025-05-15T20:00:00+00:00,101812.9,103107.1,0.06402953,99776.642,106903.545,82.86701773,0.01271155,71.05819614,0.01421164,MAX_DURATION,95,BULL_TREND,"BULL_TREND: state_conf=0.99, trend_strength=1.00, adx=54.2, hurst=1.00"
baseline,BT-202505190400-53,LONG,2025-05-19T04:00:00+00:00,2025-05-21T14:45:00+00:00,103569.5,108747.975,0.06374366,101498.11,108747.975,330.09494972,0.05,317.91451209,0.0635829,TAKE_PROFIT,93,BULL_TREND,"BULL_TREND: state_conf=0.70, trend_strength=1.00, adx=17.8, hurst=1.00"
baseline,BT-202505231600-54,LONG,2025-05-23T16:00:00+00:00,2025-05-25T09:30:00+00:00,108892.5,106714.65,0.06365906,106714.65,114337.125,-138.63988382,-0.02,-150.9927252,-0.03019855,STOP_LOSS,95,BULL_TREND,"BULL_TREND: state_conf=0.91, trend_strength=1.00, adx=35.7, hurst=1.00"
baseline,BT-202505260000-55,LONG,2025-05-26T00:00:00+00:00,2025-05-28T20:00:00+00:00,108956.0,106776.88,0.06234952,106776.88,114403.8,-135.86708602,-0.02,-147.97287056,-0.02959457,STOP_LOSS,95,BULL_TREND,"BULL_TREND: state_conf=0.97, trend_strength=1.00, adx=20.3, hurst=1.00"
baseline,BT-202505290000-56,LONG,2025-05-29T00:00:00+00:00,2025-05-29T23:45:00+00:00,107723.1,105568.638,0.06180185,105568.638,113109.255,-133.14973735,-0.02,-145.01340558,-0.02900268,STOP_LOSS,95,BULL_TREND,"BULL_TREND: state_conf=0.96, trend_strength=1.00, adx=20.7, hurst=1.00"
baseline,BT-202505302000-57,LONG,2025-05-30T20:00:00+00:00,2025-06-02T20:00:00+00:00,104597.6,104366.5,0.06237559,102505.648,109827.48,-14.41499885,-0.00220942,-26.14583486,-0.00522917,MAX_DURATION,95,BULL_TREND,"BULL_TREND: state_conf=0.71, trend_strength=1.00, adx=31.4, hurst=1.00"
baseline,BT-202506040000-58,SHORT,2025-06-04T00:00:00+00:00,2025-06-07T00:00:00+00:00,105330.1,104240.1,0.00908533,107436.702,100063.595,9.9030097,0.01034842,8.1893987,0.00163788,MAX_DURATION,95,BEAR_TREND,"BEAR_TREND: state_conf=0.97, trend_strength=1.00, adx=22.9, hurst=1.00"
baseline,BT-202506110000-59,LONG,2025-06-11T00:00:00+00:00,2025-06-11T22:15:00+00:00,110235.4,108030.692,0.05914457,108030.692,115747.17,-130.39650664,-0.02,-142.01486146,-0.02840297,STOP_LOSS,94,BULL_TREND,"BULL_TREND: state_conf=0.70, trend_strength=1.00, adx=29.4, hurst=1.00"
baseline,BT-202506141600-60,SHORT,2025-06-14T16:00:00+00:00,2025-06-16T07:30:00+00:00,104783.4,106879.068,0.00567091,106879.068,99544.23,-11.88434462,-0.02,-12.96463392,-0.00259293,STOP_LOSS,95,BEAR_TREND,"BEAR_TREND: state_conf=0.89, trend_strength=1.00, adx=25.5, hurst=1.00"
baseline,BT-202507080000-61,LONG,2025-07-08T00:00:00+00:00,2025-07-10T17:30:00+00:00,108203.9,113614.095,0.01697474,106039.822,113614.095,91.83665347,0.05,88.44789933,0.01768958,TAKE_PROFIT,93,BULL_TREND,"BULL_TREND: state_conf=0.77, trend_strength=1.00, adx=15.0, hurst=1.00"
baseline,BT-202507120400-62,LONG,2025-07-12T04:00:00+00:00,2025-07-15T04:00:00+00:00,117730.0,117209.2,0.054951,115375.4,123616.5,-28.6184808,-0.00442368,-40.2376161,-0.00804752,MAX_DURATION,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=46.1, hurst=1.00"
baseline,BT-202507180000-63,LONG,2025-07-18T00:00:00+00:00,2025-07-18T20:30:00+00:00,119176.5,116792.97,0.0540439,116792.97,125135.325,-128.81525697,-0.02,-140.29272213,-0.02805854,STOP_LOSS,91,BULL_TREND,"BULL_TREND: state_conf=0.54, trend_strength=1.00, adx=25.9, hurst=1.00"
baseline,BT-202507272000-64,LONG,2025-07-27T20:00:00+00:00,2025-07-30T18:45:00+00:00,118953.3,116574.234,0.03947842,116574.234,124900.965,-93.92176676,-0.02,-102.29021496,-0.02045804,STOP_LOSS,91,BULL_TREND,"BULL_TREND: state_conf=0.64, trend_strength=1.00, adx=11.7, hurst=1.00"
baseline,BT-202507302000-65,SHORT,2025-07-30T20:00:00+00:00,2025-08-02T20:00:00+00:00,116865.2,112175.5,0.05320682,119202.504,111021.94,249.52402375,0.04012914,238.55619909,0.04771124,MAX_DURATION,95,BEAR_TREND,"BEAR_TREND: state_conf=0.86, trend_strength=1.00, adx=12.8, hurst=1.00"
