phase,trade_id,action,entry_time,exit_time,entry_price,exit_price,size,stop_loss,take_profit,pnl,pnl_pct,net_pnl,net_pnl_pct,exit_reason,conviction,regime,reasoning
training,BT-202502072000-14,SHORT,2025-02-07T20:00:00+00:00,2025-02-09T20:00:00+00:00,96840.0,96011.4,0.0187267,98776.8,91029.6,15.51694362,0.00855638,12.26662344,0.00245332,MAX_DURATION,95,BEAR_TREND,"BEAR_TREND: state_conf=0.93, trend_strength=1.00, adx=20.2, hurst=1.00"
training,BT-202502100000-15,SHORT,2025-02-10T00:00:00+00:00,2025-02-11T05:45:00+00:00,96423.6,98352.072,0.01886791,98352.072,90638.184,-36.38623613,-0.02,-39.69375228,-0.00793875,STOP_LOSS,95,BEAR_TREND,"BEAR_TREND: state_conf=1.00, trend_strength=1.00, adx=14.3, hurst=1.00"
training,BT-202502112000-16,SHORT,2025-02-11T20:00:00+00:00,2025-02-12T16:45:00+00:00,94988.0,96887.76,0.01900943,96887.76,89288.72,-36.11335474,-0.02,-39.39606591,-0.00787921,STOP_LOSS,95,BEAR_TREND,"BEAR_TREND: state_conf=1.00, trend_strength=1.00, adx=12.5, hurst=1.00"
training,BT-202503061600-17,LONG,2025-03-06T16:00:00+00:00,2025-03-06T17:00:00+00:00,90777.9,88962.342,0.01974186,88962.342,96224.574,-35.84249186,-0.02,-39.03606505,-0.00780721,STOP_LOSS,95,BULL_TREND,"BULL_TREND: state_conf=0.94, trend_strength=1.00, adx=17.9, hurst=1.00"
training,BT-202503062000-18,LONG,2025-03-06T20:00:00+00:00,2025-03-07T00:15:00+00:00,88488.5,86718.73,0.02010073,86718.73,93797.81,-35.57366893,-0.02,-38.74328995,-0.00774866,STOP_LOSS,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=16.7, hurst=1.00"
training,BT-202503070800-19,LONG,2025-03-07T08:00:00+00:00,2025-03-07T17:15:00+00:00,88308.8,86542.624,0.01999058,86542.624,93607.328,-35.30688262,-0.02,-38.45273293,-0.00769055,STOP_LOSS,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=16.2, hurst=1.00"
training,BT-202503072000-20,LONG,2025-03-07T20:00:00+00:00,2025-03-07T21:00:00+00:00,87787.3,86031.554,0.01995851,86031.554,93054.538,-35.0420741,-0.02,-38.16432991,-0.00763287,STOP_LOSS,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=14.5, hurst=1.00"
training,BT-202503080000-21,LONG,2025-03-08T00:00:00+00:00,2025-03-09T10:30:00+00:00,86753.8,85018.724,0.0200448,85018.724,91959.028,-34.7792514,-0.02,-37.87808966,-0.00757562,STOP_LOSS,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=14.6, hurst=1.00"
training,BT-202503091200-22,SHORT,2025-03-09T12:00:00+00:00,2025-03-10T14:15:00+00:00,84990.0,79890.6,0.02030734,86689.8,79890.6,103.5552496,0.06,100.54181254,0.02010836,TAKE_PROFIT,95,BEAR_TREND,"BEAR_TREND: state_conf=0.94, trend_strength=1.00, adx=16.8, hurst=1.00"
training,BT-202503110800-23,LONG,2025-03-11T08:00:00+00:00,2025-03-13T08:00:00+00:00,80386.0,83118.6,0.0219535,78778.28,85209.16,59.9901341,0.03399348,56.75959769,0.01135192,MAX_DURATION,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=35.6, hurst=1.00"
training,BT-202503142000-24,LONG,2025-03-14T20:00:00+00:00,2025-03-16T11:15:00+00:00,84504.8,82814.704,0.01218222,82814.704,89575.088,-20.58912129,-0.02,-22.42361612,-0.00448472,STOP_LOSS,95,BULL_TREND,"BULL_TREND: state_conf=0.88, trend_strength=1.00, adx=21.3, hurst=1.00"
training,BT-202503172000-25,LONG,2025-03-17T20:00:00+00:00,2025-03-18T06:00:00+00:00,84436.2,82747.476,0.02107543,82747.476,89502.372,-35.59058445,-0.02,-38.76171264,-0.00775234,STOP_LOSS,89,BULL_TREND,"BULL_TREND: state_conf=0.54, trend_strength=1.00, adx=9.8, hurst=1.00"
training,BT-202503220400-26,SHORT,2025-03-22T04:00:00+00:00,2025-03-23T23:45:00+00:00,84214.1,85898.382,0.02097253,85898.382,79161.254,-35.32365477,-0.02,-38.53458206,-0.00770692,STOP_LOSS,91,BEAR_TREND,"BEAR_TREND: state_conf=0.63, trend_strength=1.00, adx=11.5, hurst=1.00"
training,BT-202503270000-27,LONG,2025-03-27T00:00:00+00:00,2025-03-28T07:45:00+00:00,86873.9,85136.422,0.02017794,85136.422,92086.334,-35.05872684,-0.02,-38.18246641,-0.00763649,STOP_LOSS,92,BULL_TREND,"BULL_TREND: state_conf=0.61, trend_strength=1.00, adx=24.1, hurst=1.00"
training,BT-202504031200-28,LONG,2025-04-03T12:00:00+00:00,2025-04-03T14:45:00+00:00,83058.0,81396.84,0.02094668,81396.84,88041.48,-34.79578695,-0.02,-37.89609853,-0.00757922,STOP_LOSS,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=18.1, hurst=1.00"
training,BT-202504040000-29,LONG,2025-04-04T00:00:00+00:00,2025-04-06T00:00:00+00:00,83181.7,83506.1,0.02075866,81518.066,88172.602,6.7341093,0.0038999,3.61991682,0.00072398,MAX_DURATION,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=17.8, hurst=1.00"
training,BT-202504060400-30,LONG,2025-04-06T04:00:00+00:00,2025-04-06T17:15:00+00:00,83301.7,81635.666,0.00979828,81635.666,88299.802,-16.32426762,-0.02,-17.77876313,-0.00355575,STOP_LOSS,95,BULL_TREND,"BULL_TREND: state_conf=0.98, trend_strength=1.00, adx=9.6, hurst=1.00"
training,BT-202504140000-31,LONG,2025-04-14T00:00:00+00:00,2025-04-16T00:00:00+00:00,83713.8,83608.6,0.02058376,82039.524,88736.628,-2.16541155,-0.00125666,-5.2651237,-0.00105302,MAX_DURATION,92,BULL_TREND,"BULL_TREND: state_conf=0.63, trend_strength=1.00, adx=21.4, hurst=1.00"
training,BT-202504160400-32,LONG,2025-04-16T04:00:00+00:00,2025-04-18T04:00:00+00:00,83653.9,84790.4,0.02058879,81980.822,88673.134,23.39915983,0.01358574,20.27790663,0.00405558,MAX_DURATION,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=21.5, hurst=1.00"
training,BT-202504251600-33,LONG,2025-04-25T16:00:00+00:00,2025-04-27T16:00:00+00:00,94999.8,93857.7,0.01822222,93099.804,100699.788,-20.81159746,-0.01202213,-23.90886425,-0.00478177,MAX_DURATION,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=41.5, hurst=1.00"
training,BT-202504280000-34,LONG,2025-04-28T00:00:00+00:00,2025-04-30T00:00:00+00:00,93697.0,94200.1,0.0183923,91823.06,99318.82,9.25316613,0.00536944,6.14289413,0.00122858,MAX_DURATION,95,BULL_TREND,"BULL_TREND: state_conf=0.80, trend_strength=1.00, adx=39.1, hurst=1.00"
training,BT-202504300400-35,LONG,2025-04-30T04:00:00+00:00,2025-04-30T13:45:00+00:00,94989.3,93089.514,0.0181786,93089.514,100688.658,-34.53544978,-0.02,-37.61256526,-0.00752251,STOP_LOSS,91,BULL_TREND,"BULL_TREND: state_conf=0.53, trend_strength=1.00, adx=24.1, hurst=1.00"
training,BT-202504301600-36,LONG,2025-04-30T16:00:00+00:00,2025-05-02T16:00:00+00:00,93948.4,97270.1,0.01824216,92069.432,99585.304,60.59498287,0.03535664,57.45558037,0.01149112,MAX_DURATION,95,BULL_TREND,"BULL_TREND: state_conf=0.95, trend_strength=1.00, adx=21.4, hurst=1.00"
training,BT-202505022000-37,LONG,2025-05-02T20:00:00+00:00,2025-05-04T20:00:00+00:00,96856.8,95534.0,0.017929,94919.664,102668.208,-23.7164812,-0.01365728,-26.82092313,-0.00536418,MAX_DURATION,93,BULL_TREND,"BULL_TREND: state_conf=0.69, trend_strength=1.00, adx=23.4, hurst=1.00"
training,BT-202505060800-38,LONG,2025-05-06T08:00:00+00:00,2025-05-08T08:00:00+00:00,94350.0,99212.1,0.01831109,92463.0,100011.0,89.03035069,0.05153259,85.84046876,0.01716809,MAX_DURATION,95,BULL_TREND,"BULL_TREND: state_conf=0.83, trend_strength=1.00, adx=23.5, hurst=1.00"
training,BT-202505090400-39,LONG,2025-05-09T04:00:00+00:00,2025-05-11T04:00:00+00:00,102419.5,103947.8,0.01719436,100371.11,108564.67,26.27814039,0.01492196,23.08462736,0.00461693,MAX_DURATION,95,BULL_TREND,"BULL_TREND: state_conf=0.78, trend_strength=1.00, adx=35.6, hurst=1.00"
training,BT-202505231600-40,LONG,2025-05-23T16:00:00+00:00,2025-05-25T09:30:00+00:00,108892.5,106714.65,0.01626276,106714.65,115426.05,-35.41785187,-0.02,-38.57358955,-0.00771472,STOP_LOSS,95,BULL_TREND,"BULL_TREND: state_conf=0.93, trend_strength=1.00, adx=35.7, hurst=1.00"
training,BT-202507132000-41,LONG,2025-07-13T20:00:00+00:00,2025-07-15T04:00:00+00:00,118922.9,116544.442,0.00662118,116544.442,126058.274,-15.74819854,-0.02,-17.15136618,-0.00343027,STOP_LOSS,95,BULL_TREND,"BULL_TREND: state_conf=0.77, trend_strength=1.00, adx=50.5, hurst=1.00"
training,BT-202507172000-42,LONG,2025-07-17T20:00:00+00:00,2025-07-19T20:00:00+00:00,118948.8,117978.4,0.00883593,116569.824,126085.728,-8.57438647,-0.00815813,-10.45851313,-0.0020917,MAX_DURATION,95,BULL_TREND,"BULL_TREND: state_conf=0.82, trend_strength=1.00, adx=25.4, hurst=1.00"
training,BT-202508301200-43,SHORT,2025-08-30T12:00:00+00:00,2025-09-01T12:00:00+00:00,108638.6,108721.8,0.01609455,110811.372,102120.284,-1.33906656,-0.00076584,-4.48755287,-0.00089751,MAX_DURATION,92,BEAR_TREND,"BEAR_TREND: state_conf=0.60, trend_strength=1.00, adx=22.0, hurst=1.00"
training,BT-202510212000-44,SHORT,2025-10-21T20:00:00+00:00,2025-10-23T20:00:00+00:00,111720.7,110137.9,0.01364335,113955.114,105017.458,21.59469438,0.01416747,18.87049362,0.0037741,MAX_DURATION,95,BEAR_TREND,"BEAR_TREND: state_conf=1.00, trend_strength=1.00, adx=24.7, hurst=1.00"
training,BT-202510240000-45,SHORT,2025-10-24T00:00:00+00:00,2025-10-26T00:00:00+00:00,110026.0,111589.4,0.01596064,112226.52,103424.44,-24.95286458,-0.01420937,-28.13628082,-0.00562726,MAX_DURATION,95,BEAR_TREND,"BEAR_TREND: state_conf=1.00, trend_strength=1.00, adx=14.8, hurst=1.00"
training,BT-202511032000-46,LONG,2025-11-03T20:00:00+00:00,2025-11-04T05:30:00+00:00,107034.7,104894.006,0.01631927,104894.006,113456.782,-34.93456337,-0.02,-38.04723996,-0.00760945,STOP_LOSS,91,BULL_TREND,"BULL_TREND: state_conf=0.59, trend_strength=1.00, adx=20.5, hurst=1.00"
training,BT-202511040800-47,SHORT,2025-11-04T08:00:00+00:00,2025-11-06T08:00:00+00:00,104442.9,103138.6,0.01659881,106531.758,98176.326,21.64982788,0.01248816,18.54878692,0.00370976,MAX_DURATION,91,BEAR_TREND,"BEAR_TREND: state_conf=0.53, trend_strength=1.00, adx=24.5, hurst=1.00"
training,BT-202511182000-48,SHORT,2025-11-18T20:00:00+00:00,2025-11-20T16:45:00+00:00,93143.1,87554.514,0.01869968,95005.962,87554.514,104.50476985,0.06,101.46370195,0.02029274,TAKE_PROFIT,95,BEAR_TREND,"BEAR_TREND: state_conf=0.65, trend_strength=1.00, adx=42.0, hurst=1.00"
training,BT-202511230800-49,SHORT,2025-11-23T08:00:00+00:00,2025-11-23T16:00:00+00:00,85732.1,87446.742,0.02077327,87446.742,80588.174,-35.61872122,-0.02,-38.8564701,-0.00777129,STOP_LOSS,94,BEAR_TREND,"BEAR_TREND: state_conf=0.59, trend_strength=1.00, adx=43.7, hurst=1.00"
training,BT-202511232000-50,SHORT,2025-11-23T20:00:00+00:00,2025-11-24T20:45:00+00:00,87276.7,89022.234,0.02025258,89022.234,82040.098,-35.35156698,-0.02,-38.56503149,-0.00771301,STOP_LOSS,95,BEAR_TREND,"BEAR_TREND: state_conf=0.99, trend_strength=1.00, adx=38.3, hurst=1.00"
training,BT-202511250000-51,SHORT,2025-11-25T00:00:00+00:00,2025-11-26T18:00:00+00:00,88247.1,90012.042,0.01987965,90012.042,82952.274,-35.08642923,-0.02,-38.27579266,-0.00765516,STOP_LOSS,95,BEAR_TREND,"BEAR_TREND: state_conf=1.00, trend_strength=1.00, adx=27.4, hurst=1.00"
training,BT-202511271600-52,SHORT,2025-11-27T16:00:00+00:00,2025-11-28T14:15:00+00:00,90913.0,92731.26,0.01915198,92731.26,85458.22,-34.82327915,-0.02,-37.98872219,-0.00759774,STOP_LOSS,93,BEAR_TREND,"BEAR_TREND: state_conf=0.69, trend_strength=1.00, adx=20.6, hurst=1.00"
training,BT-202511281600-53,SHORT,2025-11-28T16:00:00+00:00,2025-11-30T16:00:00+00:00,92299.8,91405.9,0.01872275,94145.796,86761.812,16.73626623,0.00968474,13.64074127,0.00272815,MAX_DURATION,95,BEAR_TREND,"BEAR_TREND: state_conf=1.00, trend_strength=1.00, adx=22.6, hurst=1.00"
training,BT-202511302000-54,SHORT,2025-11-30T20:00:00+00:00,2025-12-01T04:00:00+00:00,91423.1,85937.714,0.01897094,93251.562,85937.714,104.06292868,0.06,101.03471827,0.02020694,TAKE_PROFIT,95,BEAR_TREND,"BEAR_TREND: state_conf=0.99, trend_strength=1.00, adx=18.4, hurst=1.00"
training,BT-202512020400-55,SHORT,2025-12-02T04:00:00+00:00,2025-12-02T14:15:00+00:00,86935.9,88674.618,0.020399,88674.618,81719.746,-35.46810848,-0.02,-38.69216664,-0.00773843,STOP_LOSS,95,BEAR_TREND,"BEAR_TREND: state_conf=1.00, trend_strength=1.00, adx=26.9, hurst=1.00"
training,BT-202512040400-56,SHORT,2025-12-04T04:00:00+00:00,2025-12-04T08:00:00+00:00,93500.0,95370.0,0.01882465,95370.0,87890.0,-35.2020955,-0.02,-38.40197302,-0.00768039,STOP_LOSS,95,BEAR_TREND,"BEAR_TREND: state_conf=1.00, trend_strength=1.00, adx=25.3, hurst=1.00"
training,BT-202512041200-57,SHORT,2025-12-04T12:00:00+00:00,2025-12-06T12:00:00+00:00,92954.53,89644.9,0.0187931,94813.6206,87377.2582,62.19820755,0.03560483,59.10977158,0.01182195,MAX_DURATION,95,BEAR_TREND,"BEAR_TREND: state_conf=0.94, trend_strength=1.00, adx=26.2, hurst=1.00"
training,BT-202512071600-58,LONG,2025-12-07T16:00:00+00:00,2025-12-09T16:00:00+00:00,89550.0,92936.28,0.01976804,87759.0,94923.0,66.94011849,0.03781441,63.6934754,0.0127387,MAX_DURATION,95,BULL_TREND,"BULL_TREND: state_conf=0.99, trend_strength=1.00, adx=14.3, hurst=1.00"
training,BT-202512100400-59,SHORT,2025-12-10T04:00:00+00:00,2025-12-10T20:15:00+00:00,92483.46,94333.1292,0.00512489,94333.1292,86934.4524,-9.47935119,-0.02,-10.34102611,-0.00206821,STOP_LOSS,89,BEAR_TREND,"BEAR_TREND: state_conf=0.49, trend_strength=1.00, adx=15.3, hurst=1.00"
training,BT-202512110000-60,SHORT,2025-12-11T00:00:00+00:00,2025-12-13T00:00:00+00:00,92093.63,90421.04,0.01945603,93935.5026,86568.0122,32.54196122,0.01816184,29.34605792,0.00586921,MAX_DURATION,95,BEAR_TREND,"BEAR_TREND: state_conf=1.00, trend_strength=1.00, adx=20.7, hurst=1.00"
training,BT-202512142000-61,LONG,2025-12-14T20:00:00+00:00,2025-12-15T15:15:00+00:00,88715.51,86941.1998,0.02033443,86941.1998,94038.4406,-36.07958656,-0.02,-39.29428494,-0.00785886,STOP_LOSS,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=11.9, hurst=1.00"
training,BT-202512151600-62,LONG,2025-12-15T16:00:00+00:00,2025-12-17T16:00:00+00:00,86966.02,87089.08,0.02058792,85226.6996,92183.9812,2.53354944,0.00141504,-0.69153929,-0.00013831,MAX_DURATION,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=14.2, hurst=1.00"
test,BT-202601041200-0,LONG,2026-01-04T12:00:00+00:00,2026-01-06T12:00:00+00:00,91207.89,93889.17,0.01249892,89383.7322,96680.3634,33.51310422,0.02939746,31.43094891,0.00628619,MAX_DURATION,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=22.4, hurst=1.00"
test,BT-202601100800-1,LONG,2026-01-10T08:00:00+00:00,2026-01-12T08:00:00+00:00,90528.89,91294.13,0.009341,88718.3122,95960.6234,7.14810684,0.00845299,5.61954032,0.00112391,MAX_DURATION,93,BULL_TREND,"BULL_TREND: state_conf=0.71, trend_strength=1.00, adx=21.6, hurst=1.00"
test,BT-202601121600-2,LONG,2026-01-12T16:00:00+00:00,2026-01-14T16:00:00+00:00,91603.87,97100.1022,0.02063502,89771.7926,97100.1022,113.41486137,0.06,109.91036484,0.02198207,TAKE_PROFIT,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=13.5, hurst=1.00"
test,BT-202601170800-3,LONG,2026-01-17T08:00:00+00:00,2026-01-19T00:00:00+00:00,95156.9,93253.762,0.02031149,93253.762,100866.314,-38.65556846,-0.02,-42.09978734,-0.00841996,STOP_LOSS,93,BULL_TREND,"BULL_TREND: state_conf=0.64, trend_strength=1.00, adx=23.9, hurst=1.00"
test,BT-202601190800-4,LONG,2026-01-19T08:00:00+00:00,2026-01-20T06:15:00+00:00,92802.16,90946.1168,0.02067067,90946.1168,98370.2896,-38.36565649,-0.02,-41.78404416,-0.00835681,STOP_LOSS,91,BULL_TREND,"BULL_TREND: state_conf=0.53, trend_strength=1.00, adx=20.9, hurst=1.00"
test,BT-202601220800-5,SHORT,2026-01-22T08:00:00+00:00,2026-01-24T08:00:00+00:00,89759.69,89508.61,0.01170849,91554.8838,84374.1086,2.93976767,0.00279725,1.05070327,0.00021014,MAX_DURATION,93,BEAR_TREND,"BEAR_TREND: state_conf=0.52, trend_strength=1.00, adx=40.4, hurst=1.00"
test,BT-202601260000-6,SHORT,2026-01-26T00:00:00+00:00,2026-01-26T14:30:00+00:00,86609.82,88342.0164,0.01266922,88342.0164,81413.2308,-21.94557727,-0.02,-23.94043464,-0.00478809,STOP_LOSS,93,BEAR_TREND,"BEAR_TREND: state_conf=0.53, trend_strength=1.00, adx=39.9, hurst=1.00"
test,BT-202602201600-7,SHORT,2026-02-20T16:00:00+00:00,2026-02-22T16:00:00+00:00,67527.35,67666.44,0.02808889,68877.897,63475.709,-3.90688371,-0.00205976,-7.32458364,-0.00146492,MAX_DURATION,95,BEAR_TREND,"BEAR_TREND: state_conf=1.00, trend_strength=1.00, adx=11.8, hurst=1.00"
test,BT-202602272000-8,LONG,2026-02-27T20:00:00+00:00,2026-02-28T06:30:00+00:00,65554.07,64242.9886,0.02891206,64242.9886,69487.3142,-37.9060641,-0.02,-41.28350199,-0.0082567,STOP_LOSS,91,BULL_TREND,"BULL_TREND: state_conf=0.56, trend_strength=1.00, adx=22.2, hurst=1.00"
test,BT-202602281600-9,LONG,2026-02-28T16:00:00+00:00,2026-03-02T15:15:00+00:00,64859.17,68750.7202,0.02900266,63561.9866,68750.7202,112.86530732,0.06,109.3777919,0.02187556,TAKE_PROFIT,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=23.4, hurst=1.00"
test,BT-202603070400-10,LONG,2026-03-07T04:00:00+00:00,2026-03-08T04:45:00+00:00,68113.39,66751.1222,0.0282384,66751.1222,72200.1934,-38.46826304,-0.02,-41.89579297,-0.00837916,STOP_LOSS,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=18.7, hurst=1.00"
test,BT-202603081600-11,LONG,2026-03-08T16:00:00+00:00,2026-03-08T22:00:00+00:00,67242.81,65897.9538,0.02838947,65897.9538,71277.3786,-38.17975474,-0.02,-41.58157853,-0.00831632,STOP_LOSS,92,BULL_TREND,"BULL_TREND: state_conf=0.58, trend_strength=1.00, adx=24.7, hurst=1.00"
test,BT-202603090000-12,LONG,2026-03-09T00:00:00+00:00,2026-03-10T02:30:00+00:00,65994.77,69954.4562,0.0287094,64674.8746,69954.4562,113.68021499,0.06,110.16751908,0.0220335,TAKE_PROFIT,95,BULL_TREND,"BULL_TREND: state_conf=0.98, trend_strength=1.00, adx=26.1, hurst=1.00"
test,BT-202603112000-13,LONG,2026-03-11T20:00:00+00:00,2026-03-13T20:00:00+00:00,70545.54,71322.12,0.02746169,69134.6292,74778.2724,21.32619922,0.01100821,17.81987036,0.00356397,MAX_DURATION,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=17.9, hurst=1.00"
test,BT-202603140000-14,LONG,2026-03-14T00:00:00+00:00,2026-03-16T00:00:00+00:00,70908.39,72919.75,0.02743395,69490.2222,75162.8934,55.17954967,0.02836561,51.62836411,0.01032567,MAX_DURATION,95,BULL_TREND,"BULL_TREND: state_conf=0.99, trend_strength=1.00, adx=23.8, hurst=1.00"
test,BT-202603160400-15,LONG,2026-03-16T04:00:00+00:00,2026-03-18T04:00:00+00:00,73623.58,74422.9,0.02670326,72151.1084,78040.9948,21.34444978,0.01085685,17.78646277,0.00355729,MAX_DURATION,95,BULL_TREND,"BULL_TREND: state_conf=0.99, trend_strength=1.00, adx=34.8, hurst=1.00"
test,BT-202603180800-16,LONG,2026-03-18T08:00:00+00:00,2026-03-18T12:30:00+00:00,73982.6,72502.948,0.02668187,72502.948,78421.556,-39.47988231,-0.02,-42.99754772,-0.00859951,STOP_LOSS,95,BULL_TREND,"BULL_TREND: state_conf=1.00, trend_strength=1.00, adx=43.0, hurst=1.00"
test,BT-202603190400-17,LONG,2026-03-19T04:00:00+00:00,2026-03-19T07:15:00+00:00,71183.99,69760.3102,0.02752289,69760.3102,75455.0294,-39.18378253,-0.02,-42.67506539,-0.00853501,STOP_LOSS,94,BULL_TREND,"BULL_TREND: state_conf=0.67, trend_strength=1.00, adx=34.9, hurst=1.00"
test,BT-202603200400-18,LONG,2026-03-20T04:00:00+00:00,2026-03-21T23:45:00+00:00,70792.34,69376.4932,0.02746759,69376.4932,75039.8804,-38.88989941,-0.02,-42.35499722,-0.008471,STOP_LOSS,92,BULL_TREND,"BULL_TREND: state_conf=0.54, trend_strength=1.00, adx=34.8, hurst=1.00"
